medv,lstat,rm,crim,tax,ptratio
20.2,11.69,5.456,0.80271,307,21
17.4,16.9,5.942,0.32264,437,21.2
21.4,14.81,5.986,0.16902,188,19.1
41.3,4.59,6.943,1.22358,403,14.7
23.1,10.36,6.382,0.40202,304,18.4
18.3,15.76,5.928,0.17134,432,17.8
10.5,22.11,5.818,22.0511,666,20.2
26.5,7.67,6.781,0.11432,384,20.9
20.1,13.35,5.983,0.11132,711,20.1
21.6,7.9,6.266,0.26938,304,18.4
14.1,18.13,6.185,9.32909,666,20.2
23.9,9.62,6.389,0.05059,247,18.5
17.5,15.1,5.569,0.17783,391,19.2
23.3,7.39,6.51,1.42502,403,14.7
20,11.97,6.279,0.10153,398,18.7
23.1,6.58,5.935,1.05393,307,21
7.2,20.32,6.343,14.2362,666,20.2
43.1,7.26,7.52,0.53412,264,13
14.3,18.34,5.637,0.88125,437,21.2
39.8,7.56,7.765,0.06588,193,17.8
30.7,14.79,7.014,0.7857,264,13
16.2,11.5,5.705,0.25356,304,18.4
20.6,5.57,5.936,0.10659,334,22
50,1.92,7.802,1.83377,403,14.7
15.2,18.06,5.454,0.15086,711,20.1
33.2,6.05,7.267,0.10469,254,17.6
12.5,19.37,6.405,5.87205,666,20.2
18.4,15.03,5.822,0.32982,437,21.2
36.5,8.1,7.206,0.55007,264,13
8.3,19.77,5.349,24.8017,666,20.2
24.5,9.52,6.433,0.16439,330,19.1
13.4,23.27,6.629,11.1604,666,20.2
21.4,13.11,6.229,14.3337,666,20.2
18.4,12.8,6.495,0.77299,307,21
8.3,24.39,5.896,15.8603,666,20.2
26.4,13.98,5.604,0.08308,193,17.8
23.9,8.58,6.127,0.08265,289,16
22.2,8.44,6.121,0.07151,247,18.5
5.6,26.77,5.987,25.0461,666,20.2
20.8,10.19,5.362,3.67822,666,20.2
17.2,21.22,6.657,14.0507,666,20.2
20.7,6.75,6.31,0.03738,224,20.2
26.6,6.53,6.63,0.05735,247,18.5
14.4,34.41,5.019,1.62864,437,21.2
15.6,16.65,5.628,2.15505,403,14.7
7,36.98,4.519,45.7461,666,20.2
32,6.68,6.782,0.07875,398,15.2
18.2,8.05,5.663,0.04301,334,22
13.9,16.51,5.599,0.84054,307,21
50,8.88,5.875,8.26725,666,20.2
8.8,20.62,5.957,73.5341,666,20.2
14.8,17.28,6.047,0.95577,307,21
20.6,9.08,6.12,0.04527,273,21
28.6,6.27,6.678,0.12932,289,16
20.4,7.7,6.041,0.35114,287,19.6
17.2,26.4,5.617,7.40389,666,20.2
22.6,12.67,6.112,4.26131,666,20.2
29.8,4.56,6.556,0.12579,398,15.2
50,2.97,7.875,0.01381,255,14.4
22.9,7.51,6.167,0.03551,281,19
20.8,14.1,5.648,12.0482,666,20.2
26.2,6.56,6.718,0.19073,330,19.1
29.8,11.66,6.98,4.64689,666,20.2
45.4,3.76,7.82,0.03578,216,14.9
10.4,17.21,6.968,88.9762,666,20.2
19.6,12.87,6.229,4.03841,666,20.2
21,11.98,6.674,1.00245,307,21
11,21.52,6.193,7.36711,666,20.2
17.8,17.6,6.212,8.98296,666,20.2
10.8,23.79,5.854,12.8023,666,20.2
20.3,9.1,5.874,0.08387,398,18.7
22.8,5.52,6.065,0.09164,305,19.2
14.6,29.53,4.926,2.36862,403,14.7
18.9,13.27,6.009,0.11747,311,15.2
27.9,4.7,6.63,0.03615,245,19.2
16.7,18.68,6.484,4.87141,666,20.2
26.4,8.67,6.495,0.09266,329,16.1
19.9,14.19,6.251,3.83684,666,20.2
25,9.81,6.101,2.924,403,14.7
23.1,6.36,6.516,0.0187,351,17.9
13.8,27.8,6.13,2.37934,403,14.7
19.5,18.66,5.836,0.1712,384,20.9
23.3,7.37,6.606,0.09252,300,16.6
12.7,22.6,5.713,1.13081,307,21
28.7,5.21,6.43,0.02985,222,18.7
48.8,5.91,8.398,0.52014,264,13
25,7.01,7.061,5.73116,666,20.2
25.3,5.81,6.169,0.1415,233,17.9
17.2,12.67,5.898,0.06162,352,18.8
17.4,14.43,5.875,1.20742,403,14.7
24.7,10.13,5.966,0.17505,279,19.2
14.9,16.23,6.301,7.75223,666,20.2
25,9.47,6.182,0.19802,277,18.6
29,8.05,6.726,0.44791,307,17.4
11.7,15.17,6.208,13.9134,666,20.2
31.6,3.95,6.816,0.01432,256,15.1
13.4,17.44,6.749,6.71772,666,20.2
44.8,4.14,8.266,0.31533,307,17.4
