medv,lstat,rm,crim,tax,ptratio,qua
26.6,6.53,6.63,0.05735,247,18.5,94.711325
14.4,34.41,5.019,1.62864,437,21.2,84.18234666666666
15.6,16.65,5.628,2.15505,403,14.7,90.922475
7,36.98,4.519,45.7461,666,20.2,61.43361666666668
32,6.68,6.782,0.07875,398,15.2,95.200625
18.2,8.05,5.663,0.04301,334,22,93.628495
13.9,16.51,5.599,0.84054,307,21,90.57639666666667
50,8.88,5.875,8.26725,666,20.2,89.53970833333334
8.8,20.62,5.957,73.5341,666,20.2,52.99295000000001
14.8,17.28,6.047,0.95577,307,21,90.262115
20.6,9.08,6.12,0.04527,273,21,93.45069833333334
28.6,6.27,6.678,0.12932,289,16,95.17867333333334
20.4,7.7,6.041,0.35114,287,19.6,93.99109666666666
17.2,26.4,5.617,7.40389,666,20.2,84.13138833333333
22.6,12.67,6.112,4.26131,666,20.2,90.279345
29.8,4.56,6.556,0.12579,398,15.2,95.88377166666666
50,2.97,7.875,0.01381,255,14.4,96.603095
22.9,7.51,6.167,0.03551,281,19,94.312245
20.8,14.1,5.648,12.0482,666,20.2,85.90923333333333
26.2,6.56,6.718,0.19073,330,19.1,94.534635
29.8,11.66,6.98,4.64689,666,20.2,90.42322166666666
45.4,3.76,7.82,0.03578,216,14.9,96.24544333333333
10.4,17.21,6.968,88.9762,666,20.2,46.408566666666665
19.6,12.87,6.229,4.03841,666,20.2,90.32412833333333
21,11.98,6.674,1.00245,307,21,92.00544166666667
11,21.52,6.193,7.36711,666,20.2,85.776445
17.8,17.6,6.212,8.98296,666,20.2,86.27518666666667
10.8,23.79,5.854,12.8023,666,20.2,82.30218333333333
20.3,9.1,5.874,0.08387,398,18.7,93.808065
22.8,5.52,6.065,0.09164,305,19.2,94.91418
14.6,29.53,4.926,2.36862,403,14.7,86.52235666666667
18.9,13.27,6.009,0.11747,311,15.2,92.98459833333334
27.9,4.7,6.63,0.03615,245,19.2,95.21525833333334
16.7,18.68,6.484,4.87141,666,20.2,87.97096166666667
26.4,8.67,6.495,0.09266,329,16.1,94.38033666666666
19.9,14.19,6.251,3.83684,666,20.2,89.98491333333334
25,9.81,6.101,2.924,403,14.7,92.818
23.1,6.36,6.516,0.0187,351,17.9,94.88731666666666
13.8,27.8,6.13,2.37934,403,14.7,87.09366333333334
19.5,18.66,5.836,0.1712,384,20.9,90.21106666666667
23.3,7.37,6.606,0.09252,300,16.6,94.73040666666667
12.7,22.6,5.713,1.13081,307,21,88.40126166666667
28.7,5.21,6.43,0.02985,222,18.7,95.13174166666667
48.8,5.91,8.398,0.52014,264,13,95.60326333333333
25,7.01,7.061,5.73116,666,20.2,91.43108666666667
25.3,5.81,6.169,0.1415,233,17.9,95.00925
17.2,12.67,5.898,0.06162,352,18.8,92.61252333333333
17.4,14.43,5.875,1.20742,403,14.7,92.13629
24.7,10.13,5.966,0.17505,279,19.2,93.33580833333333
14.9,16.23,6.301,7.75223,666,20.2,87.34721833333333
25,9.47,6.182,0.19802,277,18.6,93.64432333333333
29,8.05,6.726,0.44791,307,17.4,94.19271166666667
11.7,15.17,6.208,13.9134,666,20.2,84.61996666666667
31.6,3.95,6.816,0.01432,256,15.1,96.15950666666667
13.4,17.44,6.749,6.71772,666,20.2,87.46114
44.8,4.14,8.266,0.31533,307,17.4,95.562335
